Time,V1,V2,V3,V4,V5,Amount,Class
15795,-1.875676772,-1.027710864,-0.368449989,1.326503887,-0.263241713,320.98,0
860,-1.366782139,0.741240635,0.157201855,-0.954390129,0.53480929,594.09,0
76820,0.636305108,-1.710529579,-0.11547341,-2.339596564,1.905907237,369.55,0
54886,-0.906720669,0.118978492,0.831708577,-0.351536799,0.227602321,454.54,0
6265,0.476042587,1.000485608,-0.319355078,-1.019341467,-0.194670262,548.83,0
82386,1.303661268,0.152420862,-0.204616505,0.831958187,1.419672978,549.15,0
37194,0.211587012,-0.601397246,0.271061749,-0.724333795,0.460737068,202.13,0
87498,0.597044646,-0.846614357,2.244806606,-1.875778639,0.586105605,684.73,0
44131,-0.896335183,0.816152723,-0.78760191,-0.574201449,-1.52316087,88.32,0
60263,-0.111987821,0.471707292,1.923624412,-1.491974325,1.205915207,139.26,0
16023,1.468941285,-0.285489301,-1.183573168,1.590157719,0.375588068,3.21,0
41090,-1.123898335,1.065292469,0.228970432,0.471641954,-1.37158938,117.14,0
67221,0.950005396,0.853997786,-0.339386293,0.647558109,0.485094112,473.43,0
64820,1.726516469,1.788593857,-0.815270937,0.536026535,-2.062525674,606.3,0
769,0.457885077,0.566894071,0.699092382,0.840171159,2.341975203,794.39,0
59735,-1.684287378,-0.164500434,0.599896634,1.133342025,-1.1018548,107.15,0
62955,0.326845224,-0.142990935,-0.481248134,-0.539745359,1.611792766,850.8,0
64925,-0.081118954,-1.934570196,-2.093794004,-1.419961633,-0.812955548,746.1,0
67969,0.467794753,0.150659043,-0.420047465,-0.846933737,0.560225711,408.81,0
5311,0.736122351,-0.01571494,0.139204111,-0.045249624,-0.912128257,932.97,0
83104,-0.779701881,-1.330074066,0.001813611,-2.564341981,0.997115222,990.93,0
53707,-0.84389636,-0.025287626,0.755935282,1.142725883,-0.235318742,205.4,0
85305,-0.150533858,1.343168212,1.933542629,-1.89674722,0.467779546,379.54,0
28693,-0.965557672,-0.73454765,0.413874837,0.599093326,0.015064382,926.49,0
